tweet,tokens,text_clean,sentimiento_bert,cluster,Clasificacion
"Resuelto, muchísimas gracias , excelente servicio como siempre","['resuelto', 'muchisimas', 'gracias', 'excelente', 'servicio', 'siempre']",resuelto muchisimas gracias excelente servicio siempre,5 stars,0,servicio
"Yo no sé mucho, pero te recomiendo la Inversión de . De los mejores rendimientos que he visto, y plazo a 7 días. También el de está chingón, pero tienen un límite de 20k en inversón.","['recomiendo', 'inversion', 'mejores', 'rendimientos', 'visto', 'plazo', '7', 'dias', 'tambien', 'chingon', 'limite', '20k', 'inverson']",recomiendo inversion mejores rendimientos visto plazo 7 dias tambien chingon limite 20k inverson,5 stars,0,rendimiento
Mis Respetos para ustedes... Gracias por el servicio 🙌🏻,"['respetos', 'ustedes', 'gracias', 'servicio']",respetos ustedes gracias servicio,5 stars,0,servicio
Siii amigo jajaja está muy padre y puedes inveir y te da buen rendimiento 🌚,"['siii', 'amigo', 'jajaja', 'padre', 'puedes', 'inveir', 'da', 'buen', 'rendimiento']",siii amigo jajaja padre puedes inveir da buen rendimiento,5 stars,0,rendimiento
"Es de 35,000 UDIS (184,000).De todas las plataformas en las que he inveido las mejores son Finsus y cetes para largo plazo y HeyBanco es para mi la mejor opción para tu fondo de emergencia , ya que tienes liquidez semanal. En Finsus tengo al rededor del 90% de mi poafolio.","['35000', 'udis', '184000de', 'todas', 'plataformas', 'inveido', 'mejores', 'finsus', 'cetes', 'largo', 'plazo', 'heybanco', 'mejor', 'opcion', 'fondo', 'emergencia', 'liquidez', 'semanal', 'finsus', 'rededor', '90', 'poafolio']",35000 udis 184000de todas plataformas inveido mejores finsus cetes largo plazo heybanco mejor opcion fondo emergencia liquidez semanal finsus rededor 90 poafolio,5 stars,0,banco
"heybanco muchos años como cliente de bancomer y me encontre con y la verdad estoy muy agusto con los servicios, la app y las tarjetas debito y credito","['heybanco', 'anos', 'cliente', 'bancomer', 'encontre', 'verdad', 'agusto', 'servicios', 'app', 'tarjetas', 'debito', 'credito']",heybanco anos cliente bancomer encontre verdad agusto servicios app tarjetas debito credito,5 stars,0,servicio
Por eso son mi banco 1 ⭐⭐⭐⭐⭐,"['banco', '1']",banco 1,5 stars,0,banco
"Increíble, gracias HeyBanco!!@heybanco","['increible', 'gracias', 'heybancoheybanco']",increible gracias heybancoheybanco,5 stars,0,banco
"💰La sexta opción está opción es de las mejores, su pagaré a 7 días es el mejor del mercado con tasa del 10% anual solo que la inversión aquí es desde $5,000, tiene un plan de metas que te dan rendimiento a mes vencido del 4% y tú dinero disponible en cualquier momento","['sexta', 'opcion', 'opcion', 'mejores', 'pagare', '7', 'dias', 'mejor', 'mercado', 'tasa', '10', 'anual', 'solo', 'inversion', 'aqui', '5000', 'plan', 'metas', 'dan', 'rendimiento', 'mes', 'vencido', '4', 'dinero', 'disponible', 'cualquier', 'momento']",sexta opcion opcion mejores pagare 7 dias mejor mercado tasa 10 anual solo inversion aqui 5000 plan metas dan rendimiento mes vencido 4 dinero disponible cualquier momento,5 stars,0,rendimiento
te lo súper recomiendo. Y no te cobran el plástico.,"['super', 'recomiendo', 'cobran', 'plastico']",super recomiendo cobran plastico,5 stars,0,recomi
"Muchas gracias, el equipo de me ayudó a resolver el problema y me dieron la recompensa que gané.","['muchas', 'gracias', 'equipo', 'ayudo', 'resolver', 'problema', 'dieron', 'recompensa', 'gane']",muchas gracias equipo ayudo resolver problema dieron recompensa gane,5 stars,0,recompensa
Gracias por mi premio de boletodorado ya canjee mi tarjeta de regalo,"['gracias', 'premio', 'boletodorado', 'canjee', 'tarjeta', 'regalo']",gracias premio boletodorado canjee tarjeta regalo,5 stars,0,tarjeta
cuando me darán un crédito tradicional ya llevo más de un año con una tarjeta de credito en garantía y he cumplido con mis pagos en tiempo y forma,"['daran', 'credito', 'tradicional', 'llevo', 'mas', 'ano', 'tarjeta', 'credito', 'garantia', 'cumplido', 'pagos', 'tiempo', 'forma']",daran credito tradicional llevo mas ano tarjeta credito garantia cumplido pagos tiempo forma,5 stars,0,tarjeta
"Despues de estar 1 año probando la tarjeta de Crédito de puedo decir que es muy buena y ni hablar de la cuenta de débito, realmente en temas de seguridad en transacciones, MUY TOP. tqm Hey.","['despues', '1', 'ano', 'probando', 'tarjeta', 'credito', 'puedo', 'decir', 'buena', 'hablar', 'cuenta', 'debito', 'realmente', 'temas', 'seguridad', 'transacciones', 'top', 'tqm', 'hey']",despues 1 ano probando tarjeta credito puedo decir buena hablar cuenta debito realmente temas seguridad transacciones top tqm hey,5 stars,0,tarjeta
"Amistad, usa si usas tu tarjeta 6 veces al mes en compras de $100 pesos te vuelves “HeyPro” y tu inversión te da un rendimiento de 10% anual que está súper súper bien con comparación a otros bancos o inveir a 25 años con Allianz a mi me explicó mi prima y suena rebien","['amistad', 'usa', 'si', 'usas', 'tarjeta', '6', 'veces', 'mes', 'compras', '100', 'pesos', 'vuelves', 'heypro', 'inversion', 'da', 'rendimiento', '10', 'anual', 'super', 'super', 'bien', 'comparacion', 'bancos', 'inveir', '25', 'anos', 'allianz', 'explico', 'prima', 'suena', 'rebien']",amistad usa si usas tarjeta 6 veces mes compras 100 pesos vuelves heypro inversion da rendimiento 10 anual super super bien comparacion bancos inveir 25 anos allianz explico prima suena rebien,5 stars,0,rendimiento
Mmm. te da el rendimiento del 10% Es buena opción.,"['mmm', 'da', 'rendimiento', '10', 'buena', 'opcion']",mmm da rendimiento 10 buena opcion,5 stars,0,rendimiento
Gracias por mi aumento de crédito en mi tarjeta 💳!! Muy contenta con sus servicios! ♥️,"['gracias', 'aumento', 'credito', 'tarjeta', 'contenta', 'servicios']",gracias aumento credito tarjeta contenta servicios,5 stars,0,servicio
Hablando de Ajolotes el banco sacara esta tarjeta y me encanto.. 👌🏼😊,"['hablando', 'ajolotes', 'banco', 'sacara', 'tarjeta', 'encanto']",hablando ajolotes banco sacara tarjeta encanto,5 stars,0,tarjeta
Gracias por ser el mejor banco ✨,"['gracias', 'ser', 'mejor', 'banco']",gracias ser mejor banco,5 stars,0,banco
"HeyBanco tiene pagarés semanales con 10% anual. O sea, a la semana ya obtienes rendimientos y eso lo puedes reinveir en el siguiente pagaré (de forma automática). Como generas interés compuesto muy rápido, es muchísimo mejor que el 11% anual de CETES.","['heybanco', 'pagares', 'semanales', '10', 'anual', 'semana', 'obtienes', 'rendimientos', 'puedes', 'reinveir', 'siguiente', 'pagare', 'forma', 'automatica', 'generas', 'interes', 'compuesto', 'rapido', 'muchisimo', 'mejor', '11', 'anual', 'cetes']",heybanco pagares semanales 10 anual semana obtienes rendimientos puedes reinveir siguiente pagare forma automatica generas interes compuesto rapido muchisimo mejor 11 anual cetes,5 stars,0,rendimiento
Excelente servicio de atención a clientes en HeyBanco 10/10,"['excelente', 'servicio', 'atencion', 'clientes', 'heybanco', '1010']",excelente servicio atencion clientes heybanco 1010,5 stars,0,servicio
"Después de lo de hoy, la vida y mi banco favorito dijeron: ten un tarjeta de regalo para que te eches un Starbucks y te relajes un rato.","['despues', 'hoy', 'vida', 'banco', 'favorito', 'dijeron', 'ten', 'tarjeta', 'regalo', 'eches', 'starbucks', 'relajes', 'rato']",despues hoy vida banco favorito dijeron ten tarjeta regalo eches starbucks relajes rato,5 stars,0,tarjeta
Hola intenta en el teléfono o correo de la imagen. (Con la app la verdad yo no he tenido problemas),"['hola', 'intenta', 'telefono', 'correo', 'imagen', 'app', 'verdad', 'problemas']",hola intenta telefono correo imagen app verdad problemas,5 stars,0,app
"real esa tarjeta es la neta, en general el banco es 10/10","['real', 'tarjeta', 'neta', 'general', 'banco', '1010']",real tarjeta neta general banco 1010,5 stars,0,tarjeta
.@heybanco tqm 🫶 no solo es de los mejores bancos con su producto TDC o pagarés bancarios (inveir). Además sabe que ando de foráneo y me regalo dinerito en Amazon 😌con mi boleto dorado,"['heybanco', 'tqm', 'solo', 'mejores', 'bancos', 'producto', 'tdc', 'pagares', 'bancarios', 'inveir', 'ademas', 'sabe', 'ando', 'foraneo', 'regalo', 'dinerito', 'amazon', 'boleto', 'dorado']",heybanco tqm solo mejores bancos producto tdc pagares bancarios inveir ademas sabe ando foraneo regalo dinerito amazon boleto dorado,5 stars,0,banco
Estoy muy contesta de compairles esta colaboración que hice con Hey Banco,"['contesta', 'compairles', 'colaboracion', 'hice', 'hey', 'banco']",contesta compairles colaboracion hice hey banco,5 stars,0,banco
Esta padrisima la tarjeta!!,"['padrisima', 'tarjeta']",padrisima tarjeta,5 stars,0,tarjeta
"Está muy bonito, me hace considerar adquirir la tarjeta","['bonito', 'hace', 'considerar', 'adquirir', 'tarjeta']",bonito hace considerar adquirir tarjeta,5 stars,0,tarjeta
Gracias. Ya le mande todos mis datos de mi tarjeta.,"['gracias', 'mande', 'datos', 'tarjeta']",gracias mande datos tarjeta,5 stars,0,tarjeta
"Pf…. Sigues con Intermitencias… y solo Hey Banco, BBVA sin problema.","['pf', 'sigues', 'intermitencias', 'solo', 'hey', 'banco', 'bbva', 'problema']",pf sigues intermitencias solo hey banco bbva problema,5 stars,0,banco
"Tengo BBVA y Bancoppel, las dos trabajan a la perfección.","['bbva', 'bancoppel', 'dos', 'trabajan', 'perfeccion']",bbva bancoppel dos trabajan perfeccion,5 stars,0,banco
"Yo la tengo y es una maravilla, Servicio eficiente y la app de primera. ¡¡¡Altamente recomendable!!!!!","['maravilla', 'servicio', 'eficiente', 'app', 'primera', 'altamente', 'recomendable']",maravilla servicio eficiente app primera altamente recomendable,5 stars,0,servicio
"Animense, ya casi un año con la tarjeta de credito heygarantizada y sin problemas, incluyendo en el extranjero","['animense', 'casi', 'ano', 'tarjeta', 'credito', 'heygarantizada', 'problemas', 'incluyendo', 'extranjero']",animense casi ano tarjeta credito heygarantizada problemas incluyendo extranjero,5 stars,0,tarjeta
Mucho exito! heybanco,"['exito', 'heybanco']",exito heybanco,5 stars,0,banco
Ustedes son mi banco y la verdad lo estan haciendo muy bien!,"['ustedes', 'banco', 'verdad', 'estan', 'haciendo', 'bien']",ustedes banco verdad estan haciendo bien,5 stars,0,banco
"Así te da la bienvenida a tu tarjeta de Metal, aún sin beneficios adicionales 🫠","['asi', 'da', 'bienvenida', 'tarjeta', 'metal', 'aun', 'beneficios', 'adicionales']",asi da bienvenida tarjeta metal aun beneficios adicionales,5 stars,0,tarjeta
"Se cayó la app de todo ha sido una buena experiencia con ustedes, no me fallen cuando se les necesita","['cayo', 'app', 'sido', 'buena', 'experiencia', 'ustedes', 'fallen', 'necesita']",cayo app sido buena experiencia ustedes fallen necesita,5 stars,0,app
Exacto puntos lealtad que solo se cambian en su tiendaPor lo menos en Santander si tienda tenía tecnología y aículos para el hogar Mejor que lo cambien por más cashback,"['exacto', 'puntos', 'lealtad', 'solo', 'cambian', 'tiendapor', 'menos', 'santander', 'si', 'tienda', 'tenia', 'tecnologia', 'aiculos', 'hogar', 'mejor', 'cambien', 'mas', 'cashback']",exacto puntos lealtad solo cambian tiendapor menos santander si tienda tenia tecnologia aiculos hogar mejor cambien mas cashback,5 stars,0,cashback
Verdaderamente el mejor banco que hay 💖✨ los tqm mucho 🤠,"['verdaderamente', 'mejor', 'banco', 'tqm']",verdaderamente mejor banco tqm,5 stars,0,banco
Super! Ojalá que esto pueda ser corregido en la app entonces. Apareció así hace unos días de repente. Gracias!Cc.,"['super', 'ojala', 'pueda', 'ser', 'corregido', 'app', 'entonces', 'aparecio', 'asi', 'hace', 'dias', 'repente', 'graciascc']",super ojala pueda ser corregido app entonces aparecio asi hace dias repente graciascc,5 stars,0,app
"Cámbiate a HeyBanco, hasta el momento es la mejor que he probado. Te dan 2% de todo lo que gastas, y es dinero gratis si eres como yo que siempre paga a tiempo y nunca paga intereses.","['cambiate', 'heybanco', 'momento', 'mejor', 'probado', 'dan', '2', 'gastas', 'dinero', 'gratis', 'si', 'siempre', 'paga', 'tiempo', 'nunca', 'paga', 'intereses']",cambiate heybanco momento mejor probado dan 2 gastas dinero gratis si siempre paga tiempo nunca paga intereses,5 stars,0,banco
En verdad les agradezco ya que no tengo la tarjeta de débito y la necesito,"['verdad', 'agradezco', 'tarjeta', 'debito', 'necesito']",verdad agradezco tarjeta debito necesito,5 stars,0,tarjeta
"Excelente servicio en atención a clientes 🫶🏻, nunca cambien! ❤️","['excelente', 'servicio', 'atencion', 'clientes', 'nunca', 'cambien']",excelente servicio atencion clientes nunca cambien,5 stars,0,servicio
"también agradezco mucho a las personas que han querido hacer donaciones para el vestuario, sin duda lo agradezco y aprecio enormemente; si ustedes gustan donar algo pueden hacerlo a la clabe 058597000024431851 en HeyBanco a nombre de Noris Vargas G. (Sin embargo también pueden","['tambien', 'agradezco', 'personas', 'querido', 'hacer', 'donaciones', 'vestuario', 'duda', 'agradezco', 'aprecio', 'enormemente', 'si', 'ustedes', 'gustan', 'donar', 'pueden', 'hacerlo', 'clabe', '058597000024431851', 'heybanco', 'nombre', 'noris', 'vargas', 'g', 'embargo', 'tambien', 'pueden']",tambien agradezco personas querido hacer donaciones vestuario duda agradezco aprecio enormemente si ustedes gustan donar pueden hacerlo clabe 058597000024431851 heybanco nombre noris vargas g embargo tambien pueden,5 stars,0,banco
Teniendo tantas juntas de Cashback y viendo los beneficios me dan ganas de sacar mis tarjetas de &amp;,"['tantas', 'juntas', 'cashback', 'viendo', 'beneficios', 'dan', 'ganas', 'sacar', 'tarjetas', 'amp']",tantas juntas cashback viendo beneficios dan ganas sacar tarjetas amp,5 stars,0,cashback
"Habla al número que está en la tarjeta, yo lo hice así y no tuve ningún problema en españa ;)","['habla', 'numero', 'tarjeta', 'hice', 'asi', 'ningun', 'problema', 'espana']",habla numero tarjeta hice asi ningun problema espana,5 stars,0,tarjeta
"5/ Seguramente veremos a y dando más noticias de innovación y servicios, pero sobre todo generando más competencia en la industria financiera, lo cual beneficia a todos los usuarios.BancaDigital NuMéxico HeyBanco Innovación CompetenciaFinanciera Fintech","['5', 'seguramente', 'veremos', 'dando', 'mas', 'noticias', 'innovacion', 'servicios', 'generando', 'mas', 'competencia', 'industria', 'financiera', 'beneficia', 'usuariosbancadigital', 'numexico', 'heybanco', 'innovacion', 'competenciafinanciera', 'fintech']",5 seguramente veremos dando mas noticias innovacion servicios generando mas competencia industria financiera beneficia usuariosbancadigital numexico heybanco innovacion competenciafinanciera fintech,5 stars,0,servicio
"Gracias hey banco, solucionaron el problema.","['gracias', 'hey', 'banco', 'solucionaron', 'problema']",gracias hey banco solucionaron problema,5 stars,0,banco
el mejor banco &lt;3,"['mejor', 'banco', 'lt3']",mejor banco lt3,5 stars,0,banco
"Uno de los productos más esperados del año!!!! En YouTube ya tenemos el unboxing, activación y pequeña navegación por el app de la tarjeta metálica de ! Les compao el link del video: TarjetaDeCrédito HeyBanco","['productos', 'mas', 'esperados', 'ano', 'youtube', 'unboxing', 'activacion', 'pequena', 'navegacion', 'app', 'tarjeta', 'metalica', 'compao', 'link', 'video', 'tarjetadecredito', 'heybanco']",productos mas esperados ano youtube unboxing activacion pequena navegacion app tarjeta metalica compao link video tarjetadecredito heybanco,5 stars,0,tarjeta
Me encanta que HeyBanco ya te manda notificación cuando se hace el cobro 🤙🏼,"['encanta', 'heybanco', 'manda', 'notificacion', 'hace', 'cobro']",encanta heybanco manda notificacion hace cobro,5 stars,0,banco
Qué tengas excelente mitad de semana.🔥🤔Para quienes aún tienen duda de cómo funciona la tarjeta Garantizada de 😉👉🏼https://t.co/b6iYPqXW4F,"['excelente', 'mitad', 'semanapara', 'aun', 'duda', 'funciona', 'tarjeta', 'garantizada', 'httpstcob6iypqxw4f']",excelente mitad semanapara aun duda funciona tarjeta garantizada httpstcob6iypqxw4f,5 stars,0,tarjeta
Qué tengas excelente mitad de semana.🔥🤔Para quienes aún tienen duda de cómo funciona la tarjeta Garantizada de 😉…,"['excelente', 'mitad', 'semanapara', 'aun', 'duda', 'funciona', 'tarjeta', 'garantizada']",excelente mitad semanapara aun duda funciona tarjeta garantizada,5 stars,0,tarjeta
"Recomiendo ampliamente que usen y como alternativas a los llamados bancos tradicionales. Si sus bancos les están cobrando alguna comisión de cualquier tipo en sus cuentas de débito o peor aún, no están generando nada, entonces están en el lugar incorrecto.","['recomiendo', 'ampliamente', 'usen', 'alternativas', 'llamados', 'bancos', 'tradicionales', 'si', 'bancos', 'estan', 'cobrando', 'alguna', 'comision', 'cualquier', 'tipo', 'cuentas', 'debito', 'peor', 'aun', 'estan', 'generando', 'entonces', 'estan', 'lugar', 'incorrecto']",recomiendo ampliamente usen alternativas llamados bancos tradicionales si bancos estan cobrando alguna comision cualquier tipo cuentas debito peor aun estan generando entonces estan lugar incorrecto,5 stars,0,banco
"¡Hola! Abre tu Cuenta Hey y obtén un boleto dorado cada mes para ganar.https://t.co/j45MnogZ Te recomiendo muchísimo la cuenta, de hecho la reseñan muy bien varios YouTubers de finanzas.","['hola', 'abre', 'cuenta', 'hey', 'obten', 'boleto', 'dorado', 'cada', 'mes', 'ganarhttpstcoj45mnogz', 'recomiendo', 'muchisimo', 'cuenta', 'hecho', 'resenan', 'bien', 'varios', 'youtubers', 'finanzas']",hola abre cuenta hey obten boleto dorado cada mes ganarhttpstcoj45mnogz recomiendo muchisimo cuenta hecho resenan bien varios youtubers finanzas,5 stars,0,recomi
Yo fui muy feliz por muchos años con la Santander Free hasta que me cambié a HeyBanco y su tarjeta me pareció una chulada. Recomiendo ampliamente.,"['feliz', 'anos', 'santander', 'free', 'cambie', 'heybanco', 'tarjeta', 'parecio', 'chulada', 'recomiendo', 'ampliamente']",feliz anos santander free cambie heybanco tarjeta parecio chulada recomiendo ampliamente,5 stars,0,tarjeta
