tweet,tokens,text_clean,sentimiento_bert,cluster,Clasificacion
"He probado 4 bancos tradicionales diferentes y hasta el momento el mejor manejando MSI, ha sido ✅Te permite ver exactamente cuánto debes en total. ✅ Te da la lista de todos los pagos futuros que tendrás que hacer mes por mes. ✅ Te da cashback de 2% en efectivo.","['probado', '4', 'bancos', 'tradicionales', 'diferentes', 'momento', 'mejor', 'manejando', 'msi', 'sido', 'permite', 'ver', 'exactamente', 'cuanto', 'debes', 'total', 'da', 'lista', 'pagos', 'futuros', 'tendras', 'hacer', 'mes', 'mes', 'da', 'cashback', '2', 'efectivo']",probado 4 bancos tradicionales diferentes momento mejor manejando msi sido permite ver exactamente cuanto debes total da lista pagos futuros tendras hacer mes mes da cashback 2 efectivo,5 stars,0,cashback
Con es tan sencillo hacer todo tipo de movimientos desde mi celular. Además tienen una super tasa de rendimiento…,"['tan', 'sencillo', 'hacer', 'tipo', 'movimientos', 'celular', 'ademas', 'super', 'tasa', 'rendimiento']",tan sencillo hacer tipo movimientos celular ademas super tasa rendimiento,5 stars,0,rendimiento
Listos! 💪🏼heybanco PalNoe2021,"['listos', 'heybanco', 'palnoe2021']",listos heybanco palnoe2021,5 stars,0,banco
"Muchas Gracias, ya fue resuelto, gracias por el sopoe. Excelente servicio 👌🏽","['muchas', 'gracias', 'resuelto', 'gracias', 'sopoe', 'excelente', 'servicio']",muchas gracias resuelto gracias sopoe excelente servicio,5 stars,2,servicio
AMO heybanco bien cabron. Jaja,"['amo', 'heybanco', 'bien', 'cabron', 'jaja']",amo heybanco bien cabron jaja,5 stars,0,banco
Por fiiiin modificaron la app de ya detecta mi huella y tiene una bonita sección de métricas de tus gastos. Ah y pagué sin temas la luz.,"['fiiiin', 'modificaron', 'app', 'detecta', 'huella', 'bonita', 'seccion', 'metricas', 'gastos', 'ah', 'pague', 'temas', 'luz']",fiiiin modificaron app detecta huella bonita seccion metricas gastos ah pague temas luz,5 stars,0,app
"Ps.... su aplicación es la mejor, he visto HSBC y Banamex y nel. ¿qué tal la de HeyBanco, la has probado?","['ps', 'aplicacion', 'mejor', 'visto', 'hsbc', 'banamex', 'nel', 'tal', 'heybanco', 'probado']",ps aplicacion mejor visto hsbc banamex nel tal heybanco probado,5 stars,0,banco
"Desde que abrí mi cuenta los amo ♥️. Si puedes, te recomiendo INVERSIÓN HEY ahí tengo mis ahorros y si eres Hey Pro hay mejores rendimientos 🤩","['abri', 'cuenta', 'amo', 'si', 'puedes', 'recomiendo', 'inversion', 'hey', 'ahi', 'ahorros', 'si', 'hey', 'pro', 'mejores', 'rendimientos']",abri cuenta amo si puedes recomiendo inversion hey ahi ahorros si hey pro mejores rendimientos,5 stars,0,rendimiento
"ay suena súper bien, justo lo que me anda gustando mucho ahorita de nu es su pae de hacer crecer tu dinero jajk o sea la inversión, quiero entrarle más al tema👀 la más fan de los neobanks, definitivamente cuando por fin mande alv a banamex me abriré una de heybanco 🤓🩷","['ay', 'suena', 'super', 'bien', 'justo', 'anda', 'gustando', 'ahorita', 'nu', 'pae', 'hacer', 'crecer', 'dinero', 'jajk', 'inversion', 'quiero', 'entrarle', 'mas', 'tema', 'mas', 'fan', 'neobanks', 'definitivamente', 'fin', 'mande', 'alv', 'banamex', 'abrire', 'heybanco']",ay suena super bien justo anda gustando ahorita nu pae hacer crecer dinero jajk inversion quiero entrarle mas tema mas fan neobanks definitivamente fin mande alv banamex abrire heybanco,5 stars,0,banco
"Que sean tan fácil de usar y sobre todo confiables como heybanco, cuales?","['tan', 'facil', 'usar', 'confiables', 'heybanco', 'cuales']",tan facil usar confiables heybanco cuales,5 stars,0,banco
"Ya me llegó la Ajolotarjeta de y me encantó, acá les dejo el unboxing para que vean más detalles de este nuevo diseño:","['llego', 'ajolotarjeta', 'encanto', 'aca', 'dejo', 'unboxing', 'vean', 'mas', 'detalles', 'nuevo', 'diseno']",llego ajolotarjeta encanto aca dejo unboxing vean mas detalles nuevo diseno,5 stars,0,tarjeta
Yo voy a pedir la mía está preciosa esa tarjeta 👍🥰,"['voy', 'pedir', 'mia', 'preciosa', 'tarjeta']",voy pedir mia preciosa tarjeta,5 stars,0,tarjeta
"Buenos días, he gracias por la atención, llame al servicio al cliente y todo bien, ya no aparece así, muchas gracias 👀","['buenos', 'dias', 'gracias', 'atencion', 'llame', 'servicio', 'cliente', 'bien', 'aparece', 'asi', 'muchas', 'gracias']",buenos dias gracias atencion llame servicio cliente bien aparece asi muchas gracias,5 stars,0,servicio
"esperemos que responda en sinceramente no he tenido problemas con ellos se me hace un buen banco, muchas gracias.","['esperemos', 'responda', 'sinceramente', 'problemas', 'hace', 'buen', 'banco', 'muchas', 'gracias']",esperemos responda sinceramente problemas hace buen banco muchas gracias,5 stars,0,banco
El mejor banco es HeyBanco por mucha diferencia nk,"['mejor', 'banco', 'heybanco', 'mucha', 'diferencia', 'nk']",mejor banco heybanco mucha diferencia nk,5 stars,0,banco
"Sí, tengo distintas cuentas y siempre me han apoyado cuando llega a pasar algo. Hasta ahora HeyBanco y BBVA han sido mis mejores experiencias","['si', 'distintas', 'cuentas', 'siempre', 'apoyado', 'llega', 'pasar', 'ahora', 'heybanco', 'bbva', 'sido', 'mejores', 'experiencias']",si distintas cuentas siempre apoyado llega pasar ahora heybanco bbva sido mejores experiencias,5 stars,0,banco
Recomiendo HeyBanco,"['recomiendo', 'heybanco']",recomiendo heybanco,5 stars,0,banco
Yo he tenido buena experiencia con HeyBanco. 1% cashback en compras físicas y 2% en compras online. La app es fácil de usar y permite inveir al 10% anual renovando cada 7 días. Actualmente la utilizo para cubrir mi gasto mensual. Estoy contento con ella.,"['buena', 'experiencia', 'heybanco', '1', 'cashback', 'compras', 'fisicas', '2', 'compras', 'online', 'app', 'facil', 'usar', 'permite', 'inveir', '10', 'anual', 'renovando', 'cada', '7', 'dias', 'actualmente', 'utilizo', 'cubrir', 'gasto', 'mensual', 'contento']",buena experiencia heybanco 1 cashback compras fisicas 2 compras online app facil usar permite inveir 10 anual renovando cada 7 dias actualmente utilizo cubrir gasto mensual contento,5 stars,0,cashback
Ilimitadas. Puedes hacer todas las que quieras con los plazos que gustes y los mejores rendimientos. En ofrecemos la mejor plataforma digital que te permite libead financiera.,"['ilimitadas', 'puedes', 'hacer', 'todas', 'quieras', 'plazos', 'gustes', 'mejores', 'rendimientos', 'ofrecemos', 'mejor', 'plataforma', 'digital', 'permite', 'libead', 'financiera']",ilimitadas puedes hacer todas quieras plazos gustes mejores rendimientos ofrecemos mejor plataforma digital permite libead financiera,5 stars,0,rendimiento
Dame el telefono de servicio al cliente,"['dame', 'telefono', 'servicio', 'cliente']",dame telefono servicio cliente,5 stars,0,servicio
"Excelente servicio Por cieo, como dato Por cualquier cosa yo no di mis datos bancarios pues de uso común Yo tengo una cuenta digital de HeyBanco que no utilizo más que para esto, y ahí me han estado llegando mis transferencias Adjunto evidencia","['excelente', 'servicio', 'cieo', 'dato', 'cualquier', 'cosa', 'di', 'datos', 'bancarios', 'pues', 'uso', 'comun', 'cuenta', 'digital', 'heybanco', 'utilizo', 'mas', 'ahi', 'llegando', 'transferencias', 'adjunto', 'evidencia']",excelente servicio cieo dato cualquier cosa di datos bancarios pues uso comun cuenta digital heybanco utilizo mas ahi llegando transferencias adjunto evidencia,5 stars,0,servicio
recomiendo x10000 HeyBanco!!!,"['recomiendo', 'x10000', 'heybanco']",recomiendo x10000 heybanco,5 stars,0,banco
Jaja lo mismo pasa con Mercado Pago y HeyBanco pero de acuerdo es una maravilla,"['jaja', 'mismo', 'pasa', 'mercado', 'pago', 'heybanco', 'acuerdo', 'maravilla']",jaja mismo pasa mercado pago heybanco acuerdo maravilla,5 stars,0,banco
"Si me resolvieron, tiene un gran servicio al cliente!","['si', 'resolvieron', 'gran', 'servicio', 'cliente']",si resolvieron gran servicio cliente,5 stars,0,servicio
"Ya lo hice, ayer saqué todaa lana y mejor me quedo con quienes ya llevo tiempo y no he tenido problemas con ellos. También recomiendo a me está jalando muy bien y mis clientes me pagan por ahí. Saludos.","['hice', 'ayer', 'saque', 'todaa', 'lana', 'mejor', 'quedo', 'llevo', 'tiempo', 'problemas', 'tambien', 'recomiendo', 'jalando', 'bien', 'clientes', 'pagan', 'ahi', 'saludos']",hice ayer saque todaa lana mejor quedo llevo tiempo problemas tambien recomiendo jalando bien clientes pagan ahi saludos,5 stars,0,recomi
"hoy fue mi primer día en heybanco ✨🌷✨ de regreso a la vida de oficina 🦋 mil gracias, 💋","['hoy', 'primer', 'dia', 'heybanco', 'regreso', 'vida', 'oficina', 'mil', 'gracias']",hoy primer dia heybanco regreso vida oficina mil gracias,5 stars,0,banco
Le sugiero encarecidamente que se comunique con ~bensonhack50~ en Instagram para solucionar cualquier problema relacionado con la cuenta. ahí rápido y confiable aún puedes graficarlos por WhatsApp 👉🏻👉🏻,"['sugiero', 'encarecidamente', 'comunique', 'bensonhack50', 'instagram', 'solucionar', 'cualquier', 'problema', 'relacionado', 'cuenta', 'ahi', 'rapido', 'confiable', 'aun', 'puedes', 'graficarlos', 'whatsapp']",sugiero encarecidamente comunique bensonhack50 instagram solucionar cualquier problema relacionado cuenta ahi rapido confiable aun puedes graficarlos whatsapp,5 stars,0,app
"En la Comunidarks me recomendaron la Rappicard y la HeyBanco. Uso más la de HeyBanco por las recompensas, no hay anualidad, además te da tarjeta dual entonces tienes de crédito y débito. La Rappicard la uso para cosas más específicas, por ej Ticketmaster la acepta sin problema.","['comunidarks', 'recomendaron', 'rappicard', 'heybanco', 'uso', 'mas', 'heybanco', 'recompensas', 'anualidad', 'ademas', 'da', 'tarjeta', 'dual', 'entonces', 'credito', 'debito', 'rappicard', 'uso', 'cosas', 'mas', 'especificas', 'ej', 'ticketmaster', 'acepta', 'problema']",comunidarks recomendaron rappicard heybanco uso mas heybanco recompensas anualidad ademas da tarjeta dual entonces credito debito rappicard uso cosas mas especificas ej ticketmaster acepta problema,5 stars,0,tarjeta
Que guen servicio traen los de siemrpe resuelven bien 10/10 ☺️☺️,"['guen', 'servicio', 'traen', 'siemrpe', 'resuelven', 'bien', '1010']",guen servicio traen siemrpe resuelven bien 1010,5 stars,0,servicio
"Muchas gracias, ya lleno los datos. /@heybanco","['muchas', 'gracias', 'lleno', 'datos', 'heybanco']",muchas gracias lleno datos heybanco,5 stars,2,banco
en Recompensa Total Banoe llegan en menos de 3 días hábiles por mail.,"['recompensa', 'total', 'banoe', 'llegan', 'menos', '3', 'dias', 'habiles', 'mail']",recompensa total banoe llegan menos 3 dias habiles mail,5 stars,0,recompensa
Muy felices y contentos por nuestros clientes ya que hoy pudieron estrenar su nuevo hogar. inovaserviciosfinancieros cuauhtémocchihuahua creditos HeyBanco,"['felices', 'contentos', 'clientes', 'hoy', 'pudieron', 'estrenar', 'nuevo', 'hogar', 'inovaserviciosfinancieros', 'cuauhtemocchihuahua', 'creditos', 'heybanco']",felices contentos clientes hoy pudieron estrenar nuevo hogar inovaserviciosfinancieros cuauhtemocchihuahua creditos heybanco,5 stars,0,servicio
"Perfecto, ya pude entrar a la App y como según mi dispositivo no es compatible (aunque es uno de los más recientes de Samsung) prefiero cambiar de banco a cambiar mi equipo. Hola! Saludos.","['perfecto', 'pude', 'entrar', 'app', 'segun', 'dispositivo', 'compatible', 'aunque', 'mas', 'recientes', 'samsung', 'prefiero', 'cambiar', 'banco', 'cambiar', 'equipo', 'hola', 'saludos']",perfecto pude entrar app segun dispositivo compatible aunque mas recientes samsung prefiero cambiar banco cambiar equipo hola saludos,5 stars,0,banco
"Yo quisiera saber si ya puedo ser acreedor a la tarjeta de crédito tradicional, debido a que ya llevo más de seis meses de uso de la garantizada y se ha mejorado mi historial muy significativamente!","['quisiera', 'saber', 'si', 'puedo', 'ser', 'acreedor', 'tarjeta', 'credito', 'tradicional', 'debido', 'llevo', 'mas', 'seis', 'meses', 'uso', 'garantizada', 'mejorado', 'historial', 'significativamente']",quisiera saber si puedo ser acreedor tarjeta credito tradicional debido llevo mas seis meses uso garantizada mejorado historial significativamente,5 stars,0,tarjeta
"HeyBanco ha implementado un chat/bot muy interesante llamado HeyGPT, que resuelve dudas sobre sus productos, el cual me sorprendió bastante, creo que es un gran avance para mejorar la experiencia con la atención a clientes, acá te cuento todo:","['heybanco', 'implementado', 'chatbot', 'interesante', 'llamado', 'heygpt', 'resuelve', 'dudas', 'productos', 'sorprendio', 'bastante', 'creo', 'gran', 'avance', 'mejorar', 'experiencia', 'atencion', 'clientes', 'aca', 'cuento']",heybanco implementado chatbot interesante llamado heygpt resuelve dudas productos sorprendio bastante creo gran avance mejorar experiencia atencion clientes aca cuento,5 stars,0,banco
Yo uso ese banco y siempre me resuelven rápido y mil veces más rápido vs Banamex haha,"['uso', 'banco', 'siempre', 'resuelven', 'rapido', 'mil', 'veces', 'mas', 'rapido', 'vs', 'banamex', 'haha']",uso banco siempre resuelven rapido mil veces mas rapido vs banamex haha,5 stars,0,banco
HeyBanco. Me ha salido buena.,"['heybanco', 'salido', 'buena']",heybanco salido buena,5 stars,0,banco
Chulada de cuenta! Buenos rendimientos 🤑 aplicación funcionando al 💯 sin comisiones de ninguna especie!! Entre esta y la de no necesito nada de ninguna otra institución. Nunca cambien ehhh? Asi empezó Klar y luego ya no cumplió. ☺️👍🏻,"['chulada', 'cuenta', 'buenos', 'rendimientos', 'aplicacion', 'funcionando', 'comisiones', 'ninguna', 'especie', 'necesito', 'ninguna', 'institucion', 'nunca', 'cambien', 'ehhh', 'asi', 'empezo', 'klar', 'luego', 'cumplio']",chulada cuenta buenos rendimientos aplicacion funcionando comisiones ninguna especie necesito ninguna institucion nunca cambien ehhh asi empezo klar luego cumplio,5 stars,0,rendimiento
"¡Feliz Día del Programador! Su trabajo es esencial para el funcionamiento de la sociedad actual, es por eso que te traemos algunos datos impoantes sobre este día y la profesión.👨🏻‍💻 HeyBancoMedia HeyBanco DíaDelProgramador Programadores","['feliz', 'dia', 'programador', 'trabajo', 'esencial', 'funcionamiento', 'sociedad', 'actual', 'traemos', 'datos', 'impoantes', 'dia', 'profesion', 'heybancomedia', 'heybanco', 'diadelprogramador', 'programadores']",feliz dia programador trabajo esencial funcionamiento sociedad actual traemos datos impoantes dia profesion heybancomedia heybanco diadelprogramador programadores,5 stars,0,banco
Yo elimine el cache en los ajustes de la app y funcionó,"['elimine', 'cache', 'ajustes', 'app', 'funciono']",elimine cache ajustes app funciono,5 stars,0,app
"La colonia más bonita y cool de todo Latinoamérica te está esperando, descubre con Jonnah Moreno sus increíbles recintos y disfruta de su increíble belleza. HeyBanco HeyMedia HeydeLocal Guadalajara","['colonia', 'mas', 'bonita', 'cool', 'latinoamerica', 'esperando', 'descubre', 'jonnah', 'moreno', 'increibles', 'recintos', 'disfruta', 'increible', 'belleza', 'heybanco', 'heymedia', 'heydelocal', 'guadalajara']",colonia mas bonita cool latinoamerica esperando descubre jonnah moreno increibles recintos disfruta increible belleza heybanco heymedia heydelocal guadalajara,5 stars,0,banco
"El lugar perfecto para sentae a trabajar mientras te tomas un delicioso café... para después ir por una joya de la literatura, de segunda mano. Descubre con Jonnah Moreno los lugares secretos de la colonia Americana. HeyBanco HeyMedia HeydeLocal Guadalajara","['lugar', 'perfecto', 'sentae', 'trabajar', 'mientras', 'tomas', 'delicioso', 'cafe', 'despues', 'ir', 'joya', 'literatura', 'segunda', 'mano', 'descubre', 'jonnah', 'moreno', 'lugares', 'secretos', 'colonia', 'americana', 'heybanco', 'heymedia', 'heydelocal', 'guadalajara']",lugar perfecto sentae trabajar mientras tomas delicioso cafe despues ir joya literatura segunda mano descubre jonnah moreno lugares secretos colonia americana heybanco heymedia heydelocal guadalajara,5 stars,0,banco
"Entre cafeterías, una arquitectura única y bonitos pisos, Jonnah Moreno nos muestra la cara más apacible de la colonia Americana, que es considerada la más bonita en todo Latinoamérica. HeyBanco HeyMedia HeydeLocal Guadalajara","['cafeterias', 'arquitectura', 'unica', 'bonitos', 'pisos', 'jonnah', 'moreno', 'muestra', 'cara', 'mas', 'apacible', 'colonia', 'americana', 'considerada', 'mas', 'bonita', 'latinoamerica', 'heybanco', 'heymedia', 'heydelocal', 'guadalajara']",cafeterias arquitectura unica bonitos pisos jonnah moreno muestra cara mas apacible colonia americana considerada mas bonita latinoamerica heybanco heymedia heydelocal guadalajara,5 stars,0,banco
"Muchas gracias ahora sí, por mandar la actualización v10.39.2 de la app de Android. La aplicación funciona nuevamente, tras 5 días que estuvo muea para varios de nosotros. Gracias","['muchas', 'gracias', 'ahora', 'si', 'mandar', 'actualizacion', 'v10392', 'app', 'android', 'aplicacion', 'funciona', 'nuevamente', 'tras', '5', 'dias', 'muea', 'varios', 'gracias']",muchas gracias ahora si mandar actualizacion v10392 app android aplicacion funciona nuevamente tras 5 dias muea varios gracias,5 stars,0,app
"Gracias por la respuesta, pude habilitar mi app","['gracias', 'respuesta', 'pude', 'habilitar', 'app']",gracias respuesta pude habilitar app,5 stars,0,app
cómo puedo pedir otra tarjeta sin perder mis datos anteriores. Gracias,"['puedo', 'pedir', 'tarjeta', 'perder', 'datos', 'anteriores', 'gracias']",puedo pedir tarjeta perder datos anteriores gracias,5 stars,0,tarjeta
Siempre estoy recomendando y llevo 2 meses sin tarjeta 🤡 ¿regresar a Banamex será la solución?,"['siempre', 'recomendando', 'llevo', '2', 'meses', 'tarjeta', 'regresar', 'banamex', 'sera', 'solucion']",siempre recomendando llevo 2 meses tarjeta regresar banamex sera solucion,5 stars,0,tarjeta
